,id,gender,gender_coded,batch,batch_coded,avg_internet_usage,avg_internet_usage_coded,usage_type,usage_type_coded,iat_1,iat_2,iat_3,iat_4,iat_5,iat_6,iat_7,iat_8,iat_9,iat_10,iat_11,iat_12,iat_13,iat_14,iat_15,iat_16,iat_17,iat_18,iat_19,iat_20,iat_score,iat_score_range,iat_range_coded,salience_score,salience_round,salience_domain,excessive_use_score,excessive_use_round,excessive_use_domain,neglect_work_score,neglect_work_round,neglect_work_domain,anticipation_score,anticipation_round,anticipation_domain,lack_of_control_score,lack_of_control_round,lack_of_control_domain,neglect_social_life_score,neglect_social_life_round,neglect_social_life_domain,qol_1,qol_2,qol_3,qol_3_rev,qol_4,qol_4_rev,qol_5,qol_6,qol_7,qol_8,qol_9,qol_10,qol_11,qol_12,qol_13,qol_14,qol_15,qol_16,qol_17,qol_18,qol_19,qol_20,qol_21,qol_22,qol_23,qol_24,qol_25,qol_26,qol_26_rev,qol_score,qol_score_range,qol_range_coded,physical_score_raw,physical_score,physical_domain_round,physical_domain_range,psychological_score_raw,psychological_score,psychological_domain_round,psychological_domain_range,social_score_raw,social_score,social_domain_round,social_domain_range,environment_score_raw,environment_score,environment_domain_round,environment_domain_range,avg_pre_covid_use,avg_pre_covid_use_coded,avg_post_covid_use,avg_post_covid_use_coded,change_in_usage,change_in_usage_coded
155,20/43,Male,2,First yr,2,4 to 6 hours per day,3,Information gathering for academic purposes,4,3,1,0,2,2,1,1,1,2,2,2,3,1,1,1,3,4,2,2,3,37,31-49 (mild level of Internet addiction),2,1.8,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.333333333,1,RARELY,1.5,2,OCCASIONALLY,3.0,3,FREQUENTLY,1.0,1,RARELY,3,4,4,,3,3,4,4,4,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,96,76-100,4,26,14.85714286,15,13-16,23,15.33333333,15,13-16,12,16.0,16,13-16,28,14.0,14,13-16,NO RESPONSE,6,NO RESPONSE,6,NO RESPONSE,4
156,20/44,Male,2,First yr,2,more than 8 hours per day,5,Online Gaming,6,4,3,4,4,5,5,3,3,4,5,3,5,2,4,3,4,3,4,2,2,72,50-79 (moderate level of Internet addiction),3,3.4,3,FREQUENTLY,3.4,3,FREQUENTLY,4.0,4,OFTEN,3.0,3,FREQUENTLY,4.0,4,OFTEN,4.0,4,OFTEN,4,4,3,,2,4,5,4,4,4,4,4,3,4,3,3,4,4,5,3,4,5,1,5,4,4,3,2,4,99,76-100,4,27,15.42857143,15,13-16,24,16.0,16,13-16,11,14.66666667,15,13-16,29,14.5,15,13-16,4 to 6 hrs per day,3,8 or more hrs per day,5,INCREASED,1
157,20/46,Male,2,First yr,2,more than 8 hours per day,5,Communication,7,4,3,4,1,3,5,0,2,3,2,4,3,3,4,2,4,2,1,4,2,56,50-79 (moderate level of Internet addiction),3,2.8,3,FREQUENTLY,2.8,3,FREQUENTLY,3.333333333,3,FREQUENTLY,2.0,2,OCCASIONALLY,3.0,3,FREQUENTLY,2.5,3,FREQUENTLY,3,3,5,,1,5,3,2,2,3,4,3,3,2,3,3,4,3,3,3,2,2,1,3,3,5,4,4,2,79,76-100,4,26,14.85714286,15,13-16,14,9.333333333,9,9-12,6,8.0,8,4-8,27,13.5,14,13-16,4 to 6 hrs per day,3,8 or more hrs per day,5,INCREASED,1
158,20/47,Male,2,First yr,2,2 to 4 hours per day,2,Browsing,5,3,3,0,2,2,2,0,3,2,4,2,2,1,2,1,3,2,2,0,0,36,31-49 (mild level of Internet addiction),2,1.6,2,OCCASIONALLY,2.0,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,1.0,1,RARELY,2.333333333,2,OCCASIONALLY,1.0,1,RARELY,4,3,2,,2,4,5,5,4,5,4,4,3,4,4,3,3,5,4,4,4,4,1,4,5,5,5,2,4,102,101-130,5,26,14.85714286,15,13-16,25,16.66666667,17,17-20,9,12.0,12,9-12,35,17.5,18,17-20,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
159,20/48,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,3,1,3,1,2,3,1,2,1,3,1,1,1,3,2,3,3,1,2,2,39,31-49 (mild level of Internet addiction),2,1.8,2,OCCASIONALLY,2.0,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.0,1,RARELY,2.666666667,3,FREQUENTLY,2.0,2,OCCASIONALLY,4,4,2,,1,5,3,4,4,5,4,3,3,1,2,3,3,3,4,4,4,3,4,4,4,4,4,4,2,90,76-100,4,24,13.71428571,14,13-16,20,13.33333333,13,13-16,11,14.66666667,15,13-16,27,13.5,14,13-16,6 to 8 hrs per day,4,8 or more hrs per day,5,INCREASED,1
160,20/49,Male,2,First yr,2,0 to 2 hours per day,1,Communication,7,1,0,3,1,4,1,1,1,2,0,3,3,3,1,1,2,1,2,1,1,32,31-49 (mild level of Internet addiction),2,1.6,2,OCCASIONALLY,1.0,1,RARELY,1.333333333,1,RARELY,2.0,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1,2,4,,3,3,3,3,4,3,3,2,5,4,5,1,2,1,2,3,3,3,1,5,3,3,1,1,5,75,51-75,3,17,9.714285714,10,9-12,23,15.33333333,15,13-16,9,12.0,12,9-12,23,11.5,12,9-12,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
161,20/5,Male,2,First yr,2,4 to 6 hours per day,3,Online Gaming,6,5,3,0,1,2,5,0,0,5,3,1,1,2,1,1,5,1,4,0,2,42,31-49 (mild level of Internet addiction),2,1.4,1,RARELY,3.0,3,FREQUENTLY,3.333333333,3,FREQUENTLY,0.5,1,RARELY,2.666666667,3,FREQUENTLY,0.5,1,RARELY,3,2,5,,1,5,3,4,3,5,4,4,1,5,5,1,2,5,1,1,1,1,1,4,1,5,4,1,5,81,76-100,4,23,13.14285714,13,13-16,17,11.33333333,11,9-12,6,8.0,8,4-8,30,15.0,15,13-16,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
162,20/50,Male,2,First yr,2,2 to 4 hours per day,2,Online learning,1,3,3,3,3,3,3,1,2,2,2,2,3,3,3,3,3,3,3,3,3,54,50-79 (moderate level of Internet addiction),3,2.8,3,FREQUENTLY,3.0,3,FREQUENTLY,2.333333333,2,OCCASIONALLY,1.5,2,OCCASIONALLY,3.0,3,FREQUENTLY,3.0,3,FREQUENTLY,4,4,4,,2,4,4,4,3,4,4,4,4,3,3,3,3,3,3,4,4,4,3,4,3,3,3,3,3,92,76-100,4,25,14.28571429,14,13-16,22,14.66666667,15,13-16,11,14.66666667,15,13-16,26,13.0,13,13-16,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
163,20/53,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,0,0,0,5,5,1,5,1,0,0,5,5,0,5,0,5,5,0,5,5,52,50-79 (moderate level of Internet addiction),3,2.0,2,OCCASIONALLY,2.0,2,OCCASIONALLY,0.6666666667,1,RARELY,5.0,5,ALWAYS,5.0,5,ALWAYS,2.5,3,FREQUENTLY,5,3,4,,2,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,125,101-130,5,33,18.85714286,19,17-20,29,19.33333333,19,17-20,15,20.0,20,17-20,40,20.0,20,17-20,2 to 4 hrs per day,2,4 to 6 hrs per day,3,INCREASED,1
164,20/54,Male,2,First yr,2,0 to 2 hours per day,1,Online learning,1,3,3,2,1,4,1,4,2,4,4,3,2,1,4,1,4,1,4,3,2,53,50-79 (moderate level of Internet addiction),3,2.2,2,OCCASIONALLY,3.2,3,FREQUENTLY,2.333333333,2,OCCASIONALLY,3.5,4,OFTEN,3.0,3,FREQUENTLY,1.5,2,OCCASIONALLY,2,4,4,,4,2,2,3,3,2,4,2,3,3,4,2,3,3,3,4,3,2,4,3,2,4,4,3,3,78,76-100,4,21,12.0,12,9-12,17,11.33333333,11,9-12,9,12.0,12,9-12,25,12.5,13,13-16,4 to 6 hrs per day,3,2 to 4 hrs per day,2,DECREASED,2
165,20/58,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,3,2,3,2,4,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,57,50-79 (moderate level of Internet addiction),3,3.0,3,FREQUENTLY,2.8,3,FREQUENTLY,2.666666667,3,FREQUENTLY,2.5,3,FREQUENTLY,3.333333333,3,FREQUENTLY,2.5,3,FREQUENTLY,5,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,80,76-100,4,21,12.0,12,9-12,18,12.0,12,9-12,9,12.0,12,9-12,24,12.0,12,9-12,0 to 2 hrs per day,1,4 to 6 hrs per day,3,INCREASED,1
166,20/59,Male,2,First yr,2,0 to 2 hours per day,1,Social media,2,2,1,0,0,0,0,3,1,0,2,2,3,1,3,0,2,0,1,1,1,23,0-30 (normal level of Internet usage),1,1.4,1,RARELY,1.6,2,OCCASIONALLY,0.3333333333,0,,2.5,3,FREQUENTLY,0.6666666667,1,RARELY,0.0,0,,3,2,4,,2,4,4,4,3,4,3,3,3,3,3,3,3,2,3,3,4,4,5,5,2,3,3,2,4,87,76-100,4,22,12.57142857,13,13-16,22,14.66666667,15,13-16,14,18.66666667,19,17-20,24,12.0,12,9-12,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
167,20/60,Male,2,First yr,2,more than 8 hours per day,5,Information gathering for academic purposes,4,2,1,0,0,3,2,1,4,5,4,1,1,5,5,1,5,4,3,1,1,49,31-49 (mild level of Internet addiction),2,2.4,2,OCCASIONALLY,2.4,2,OCCASIONALLY,3.666666667,4,OFTEN,1.0,1,RARELY,4.0,4,OFTEN,0.0,0,,1,3,4,,1,5,4,2,2,4,3,1,1,1,5,3,3,3,3,1,5,2,4,2,5,1,3,2,4,75,51-75,3,20,11.42857143,11,9-12,18,12.0,12,9-12,8,10.66666667,11,9-12,25,12.5,13,13-16,8 or more hrs per day,5,8 or more hrs per day,5,NO CHANGE,3
168,20/61,Male,2,First yr,2,4 to 6 hours per day,3,Information gathering for academic purposes,4,3,4,2,4,2,1,2,4,5,2,0,1,3,2,1,3,5,2,3,2,51,50-79 (moderate level of Internet addiction),3,2.0,2,OCCASIONALLY,2.6,3,FREQUENTLY,3.333333333,3,FREQUENTLY,1.0,1,RARELY,3.333333333,3,FREQUENTLY,3.0,3,FREQUENTLY,4,2,2,,4,2,2,2,4,2,4,2,5,1,4,3,4,2,4,2,4,2,4,2,4,2,4,2,4,77,76-100,4,18,10.28571429,10,9-12,21,14.0,14,13-16,8,10.66666667,11,9-12,24,12.0,12,9-12,2 to 4 hrs per day,2,4 to 6 hrs per day,3,INCREASED,1
169,20/63,Male,2,First yr,2,more than 8 hours per day,5,Social media,2,5,3,1,3,3,5,0,3,2,3,5,3,2,4,2,4,4,5,4,3,64,50-79 (moderate level of Internet addiction),3,2.8,3,FREQUENTLY,4.0,4,OFTEN,3.333333333,3,FREQUENTLY,2.5,3,FREQUENTLY,3.666666667,4,OFTEN,2.0,2,OCCASIONALLY,3,2,3,,1,5,3,4,3,3,3,1,4,1,2,3,3,1,3,3,3,4,5,3,4,5,3,4,2,79,76-100,4,19,10.85714286,11,9-12,19,12.66666667,13,13-16,12,16.0,16,13-16,24,12.0,12,9-12,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
170,20/66,Male,2,First yr,2,0 to 2 hours per day,1,Social media,2,2,1,2,1,3,4,0,4,3,3,3,4,4,4,4,2,4,4,3,2,57,50-79 (moderate level of Internet addiction),3,3.6,4,OFTEN,2.6,3,FREQUENTLY,3.666666667,4,OFTEN,1.5,2,OCCASIONALLY,3.0,3,FREQUENTLY,1.5,2,OCCASIONALLY,3,1,3,,2,4,3,5,3,3,2,3,4,4,4,4,3,4,3,3,2,2,1,4,4,4,3,4,2,81,76-100,4,23,13.14285714,13,13-16,19,12.66666667,13,13-16,7,9.333333333,9,9-12,28,14.0,14,13-16,NO RESPONSE,6,NO RESPONSE,6,NO RESPONSE,4
171,20/67,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,5,4,3,1,1,1,3,3,1,4,2,3,2,3,3,3,3,2,1,4,52,50-79 (moderate level of Internet addiction),3,2.6,3,FREQUENTLY,3.6,4,OFTEN,1.666666667,2,OCCASIONALLY,2.5,3,FREQUENTLY,2.333333333,2,OCCASIONALLY,2.0,2,OCCASIONALLY,4,4,3,,3,3,4,3,4,3,3,3,3,2,3,3,4,3,4,3,4,3,4,3,4,3,3,3,3,86,76-100,4,23,13.14285714,13,13-16,21,14.0,14,13-16,10,13.33333333,13,13-16,24,12.0,12,9-12,6 to 8 hrs per day,4,4 to 6 hrs per day,3,DECREASED,2
172,20/68,Male,2,First yr,2,2 to 4 hours per day,2,Browsing,5,2,2,0,1,4,2,2,2,2,1,0,1,1,4,1,2,1,1,4,0,33,31-49 (mild level of Internet addiction),2,1.6,2,OCCASIONALLY,1.8,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.0,1,RARELY,2.333333333,2,OCCASIONALLY,0.5,1,RARELY,3,4,5,,1,5,4,5,3,5,3,2,5,1,5,3,4,1,1,1,1,4,1,5,1,3,3,1,5,83,76-100,4,19,10.85714286,11,9-12,23,15.33333333,15,13-16,10,13.33333333,13,13-16,24,12.0,12,9-12,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
173,20/69,Male,2,First yr,2,0 to 2 hours per day,1,Social media,2,3,2,2,1,2,2,2,2,2,3,3,5,1,2,1,2,1,3,1,4,44,31-49 (mild level of Internet addiction),2,2.2,2,OCCASIONALLY,2.8,3,FREQUENTLY,2.0,2,OCCASIONALLY,2.5,3,FREQUENTLY,1.666666667,2,OCCASIONALLY,1.5,2,OCCASIONALLY,4,3,4,,2,4,5,5,4,4,4,4,5,2,4,3,4,1,4,3,3,4,1,5,5,4,4,5,1,94,76-100,4,24,13.71428571,14,13-16,23,15.33333333,15,13-16,10,13.33333333,13,13-16,30,15.0,15,13-16,4 to 6 hrs per day,3,8 or more hrs per day,5,INCREASED,1
174,20/7,Male,2,First yr,2,0 to 2 hours per day,1,Social media,2,2,1,5,0,3,3,1,2,4,3,3,0,1,5,1,4,1,5,2,3,49,31-49 (mild level of Internet addiction),2,1.4,1,RARELY,3.2,3,FREQUENTLY,3.0,3,FREQUENTLY,2.0,2,OCCASIONALLY,2.666666667,3,FREQUENTLY,2.5,3,FREQUENTLY,1,1,1,,5,1,1,1,2,2,1,1,2,1,3,1,1,1,1,1,1,5,1,4,1,1,3,3,3,42,26-50,2,7,4.0,4,4-8,10,6.666666667,7,4-8,10,13.33333333,13,13-16,13,6.5,7,4-8,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
175,20/73,Male,2,First yr,2,0 to 2 hours per day,1,Communication,7,1,1,0,0,1,5,5,5,5,5,3,5,5,5,5,5,5,5,2,2,70,50-79 (moderate level of Internet addiction),3,4.4,4,OFTEN,2.8,3,FREQUENTLY,5.0,5,ALWAYS,4.0,4,OFTEN,3.666666667,4,OFTEN,0.0,0,,3,2,1,,3,3,3,1,1,2,3,1,1,1,2,1,1,1,1,5,1,4,1,5,3,3,1,4,2,53,51-75,3,13,7.428571429,7,4-8,9,6.0,6,4-8,10,13.33333333,13,13-16,16,8.0,8,4-8,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
176,20/74,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,2,1,1,2,1,2,2,2,2,3,3,3,2,1,2,2,3,2,1,2,39,31-49 (mild level of Internet addiction),2,2.2,2,OCCASIONALLY,1.6,2,OCCASIONALLY,2.0,2,OCCASIONALLY,2.5,3,FREQUENTLY,2.0,2,OCCASIONALLY,1.5,2,OCCASIONALLY,2,1,3,,5,1,2,3,1,3,2,1,1,3,3,3,3,3,2,2,2,1,2,3,3,3,3,3,3,59,51-75,3,15,8.571428571,9,9-12,12,8.0,8,4-8,6,8.0,8,4-8,23,11.5,12,9-12,2 to 4 hrs per day,2,4 to 6 hrs per day,3,INCREASED,1
177,20/75,Male,2,First yr,2,2 to 4 hours per day,2,Online learning,1,2,1,0,1,1,0,1,1,1,1,1,2,0,1,1,2,2,2,5,1,26,0-30 (normal level of Internet usage),1,1.8,2,OCCASIONALLY,1.4,1,RARELY,0.6666666667,1,RARELY,1.0,1,RARELY,1.666666667,2,OCCASIONALLY,0.5,1,RARELY,4,4,3,,2,4,3,3,3,3,4,2,2,3,2,3,2,2,3,3,2,2,3,3,3,2,3,3,3,74,51-75,3,19,10.85714286,11,9-12,16,10.66666667,11,9-12,8,10.66666667,11,9-12,23,11.5,12,9-12,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
178,20/79,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,4,4,2,2,2,2,3,2,2,2,2,5,4,1,0,2,1,2,2,2,46,31-49 (mild level of Internet addiction),2,2.6,3,FREQUENTLY,2.6,3,FREQUENTLY,2.0,2,OCCASIONALLY,2.5,3,FREQUENTLY,1.666666667,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1,3,4,,3,3,3,4,3,3,3,3,1,1,2,2,3,3,1,2,1,2,1,3,1,2,1,3,3,59,51-75,3,19,10.85714286,11,9-12,15,10.0,10,9-12,6,8.0,8,4-8,15,7.5,8,4-8,0 to 2 hrs per day,1,6 to 8 hrs per day,4,INCREASED,1
179,20/81,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,1,2,0,1,5,2,1,2,0,1,0,1,1,4,1,5,4,1,4,0,36,31-49 (mild level of Internet addiction),2,1.6,2,OCCASIONALLY,1.6,2,OCCASIONALLY,1.333333333,1,RARELY,0.5,1,RARELY,4.666666667,5,ALWAYS,0.5,1,RARELY,3,3,5,,1,5,3,5,2,5,4,2,5,1,5,3,3,1,1,1,1,1,1,4,1,3,3,3,3,74,51-75,3,18,10.28571429,10,9-12,19,12.66666667,13,13-16,6,8.0,8,4-8,25,12.5,13,13-16,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
180,20/82,Male,2,First yr,2,0 to 2 hours per day,1,Browsing,5,2,3,0,0,0,0,3,2,2,1,0,4,0,2,3,1,2,1,2,1,29,0-30 (normal level of Internet usage),1,2.0,2,OCCASIONALLY,1.8,2,OCCASIONALLY,1.333333333,1,RARELY,1.5,2,OCCASIONALLY,1.0,1,RARELY,0.0,0,,1,2,4,,1,5,3,5,4,5,4,3,2,4,2,4,1,4,2,2,2,1,1,5,5,5,3,2,4,83,76-100,4,21,12.0,12,9-12,20,13.33333333,13,13-16,7,9.333333333,9,9-12,32,16.0,16,13-16,2 to 4 hrs per day,2,8 or more hrs per day,5,INCREASED,1
181,20/83,Male,2,First yr,2,6 to 8 hours per day,4,Social media,2,3,2,3,1,0,1,0,0,3,2,1,4,2,5,2,4,3,1,1,1,39,31-49 (mild level of Internet addiction),2,2.2,2,OCCASIONALLY,2.4,2,OCCASIONALLY,1.333333333,1,RARELY,0.5,1,RARELY,2.333333333,2,OCCASIONALLY,2.0,2,OCCASIONALLY,5,4,3,,1,5,4,5,4,5,4,5,4,5,5,3,3,1,5,4,4,2,2,3,4,5,4,2,4,102,101-130,5,26,14.85714286,15,13-16,25,16.66666667,17,17-20,7,9.333333333,9,9-12,35,17.5,18,17-20,2 to 4 hrs per day,2,6 to 8 hrs per day,4,INCREASED,1
182,20/85,Male,2,First yr,2,4 to 6 hours per day,3,Information gathering for academic purposes,4,2,3,1,0,1,0,1,2,1,2,3,5,2,2,2,4,3,0,1,1,36,31-49 (mild level of Internet addiction),2,2.4,2,OCCASIONALLY,1.6,2,OCCASIONALLY,1.0,1,RARELY,2.0,2,OCCASIONALLY,2.666666667,3,FREQUENTLY,0.5,1,RARELY,3,3,3,,1,5,4,3,2,4,3,4,2,1,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,76,76-100,4,23,13.14285714,13,13-16,17,11.33333333,11,9-12,9,12.0,12,9-12,21,10.5,11,9-12,2 to 4 hrs per day,2,4 to 6 hrs per day,3,INCREASED,1
183,20/86,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,4,2,2,3,2,4,1,4,2,2,1,2,3,1,2,2,2,1,5,3,48,31-49 (mild level of Internet addiction),2,2.8,3,FREQUENTLY,2.2,2,OCCASIONALLY,3.333333333,3,FREQUENTLY,1.0,1,RARELY,2.0,2,OCCASIONALLY,2.5,3,FREQUENTLY,4,3,2,,3,3,4,3,3,4,3,1,4,4,3,4,4,2,4,2,4,2,4,2,2,2,3,4,2,78,76-100,4,18,10.28571429,10,9-12,20,13.33333333,13,13-16,8,10.66666667,11,9-12,25,12.5,13,13-16,6 to 8 hrs per day,4,4 to 6 hrs per day,3,DECREASED,2
184,20/88,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,3,3,0,3,2,3,0,2,1,2,1,1,2,1,0,2,3,2,1,1,33,31-49 (mild level of Internet addiction),2,1.2,1,RARELY,2.0,2,OCCASIONALLY,2.0,2,OCCASIONALLY,0.5,1,RARELY,2.333333333,2,OCCASIONALLY,1.5,2,OCCASIONALLY,4,3,4,,1,5,4,4,3,4,4,5,2,1,2,2,2,2,4,3,3,2,1,2,2,2,3,2,4,77,76-100,4,25,14.28571429,14,13-16,20,13.33333333,13,13-16,5,6.666666667,7,4-8,20,10.0,10,9-12,0 to 2 hrs per day,1,2 to 4 hrs per day,2,INCREASED,1
185,20/9,Male,2,First yr,2,6 to 8 hours per day,4,Online learning,1,4,4,2,0,4,3,1,5,2,3,3,2,1,3,2,4,5,4,4,3,59,50-79 (moderate level of Internet addiction),3,2.4,2,OCCASIONALLY,3.6,4,OFTEN,3.333333333,3,FREQUENTLY,2.0,2,OCCASIONALLY,4.333333333,4,OFTEN,1.0,1,RARELY,2,2,4,,1,5,1,2,1,5,2,4,3,5,3,3,3,4,4,4,4,3,2,4,4,4,4,4,2,84,76-100,4,28,16.0,16,13-16,13,8.666666667,9,9-12,9,12.0,12,9-12,30,15.0,15,13-16,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
186,20/90,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,3,3,0,0,3,2,1,3,2,3,4,5,4,4,2,5,2,2,3,3,54,50-79 (moderate level of Internet addiction),3,3.4,3,FREQUENTLY,3.0,3,FREQUENTLY,2.333333333,2,OCCASIONALLY,2.5,3,FREQUENTLY,3.333333333,3,FREQUENTLY,0.0,0,,4,3,3,,1,5,4,4,3,3,3,4,4,5,4,3,3,4,4,4,4,1,1,4,4,4,4,5,1,90,76-100,4,27,15.42857143,15,13-16,20,13.33333333,13,13-16,6,8.0,8,4-8,30,15.0,15,13-16,6 to 8 hrs per day,4,4 to 6 hrs per day,3,DECREASED,2
187,20/92,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,98,80-100 (severe dependence upon the Internet),4,5.0,5,ALWAYS,4.6,5,ALWAYS,5.0,5,ALWAYS,5.0,5,ALWAYS,5.0,5,ALWAYS,5.0,5,ALWAYS,5,3,3,,3,3,3,4,2,3,4,3,4,2,4,3,4,3,5,4,4,3,4,3,4,4,3,4,2,89,76-100,4,25,14.28571429,14,13-16,19,12.66666667,13,13-16,10,13.33333333,13,13-16,27,13.5,14,13-16,NO RESPONSE,6,NO RESPONSE,6,NO RESPONSE,4
188,20/93,Male,2,First yr,2,more than 8 hours per day,5,Social media,2,3,2,2,2,2,5,0,4,4,2,3,4,4,4,4,5,4,4,4,5,67,50-79 (moderate level of Internet addiction),3,3.6,4,OFTEN,3.6,4,OFTEN,4.333333333,4,OFTEN,1.5,2,OCCASIONALLY,3.666666667,4,OFTEN,2.0,2,OCCASIONALLY,3,3,3,,1,5,2,3,2,2,2,3,4,3,3,3,2,1,2,3,4,4,4,2,3,4,4,5,1,75,51-75,3,19,10.85714286,11,9-12,16,10.66666667,11,9-12,10,13.33333333,13,13-16,24,12.0,12,9-12,6 to 8 hrs per day,4,8 or more hrs per day,5,INCREASED,1
189,20/94,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,3,2,0,1,3,0,1,1,4,1,2,2,2,1,1,4,4,3,2,1,38,31-49 (mild level of Internet addiction),2,1.6,2,OCCASIONALLY,2.0,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,1.5,2,OCCASIONALLY,3.666666667,4,OFTEN,0.5,1,RARELY,4,5,5,,2,4,4,4,4,5,5,3,3,5,4,4,2,2,3,4,4,2,1,4,4,5,4,4,2,96,76-100,4,23,13.14285714,13,13-16,21,14.0,14,13-16,7,9.333333333,9,9-12,36,18.0,18,17-20,6 to 8 hrs per day,4,6 to 8 hrs per day,4,NO CHANGE,3
190,20/96,Male,2,First yr,2,4 to 6 hours per day,3,Browsing,5,2,4,3,0,1,4,4,4,1,4,4,3,3,3,4,0,3,4,3,0,54,50-79 (moderate level of Internet addiction),3,3.4,3,FREQUENTLY,2.6,3,FREQUENTLY,3.0,3,FREQUENTLY,4.0,4,OFTEN,1.333333333,1,RARELY,1.5,2,OCCASIONALLY,2,2,4,,1,5,2,2,2,1,5,4,4,2,2,4,2,2,2,3,3,1,1,2,2,4,3,4,2,68,51-75,3,22,12.57142857,13,13-16,15,10.0,10,9-12,4,5.333333333,5,4-8,23,11.5,12,9-12,6 to 8 hrs per day,4,4 to 6 hrs per day,3,DECREASED,2
191,20/97,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,1,2,1,2,1,1,0,3,1,3,1,2,1,2,1,1,2,2,1,1,29,0-30 (normal level of Internet usage),1,1.6,2,OCCASIONALLY,1.6,2,OCCASIONALLY,1.666666667,2,OCCASIONALLY,0.5,1,RARELY,1.333333333,1,RARELY,1.5,2,OCCASIONALLY,5,4,1,,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,117,101-130,5,27,15.42857143,15,13-16,26,17.33333333,17,17-20,15,20.0,20,17-20,40,20.0,20,17-20,0 to 2 hrs per day,1,0 to 2 hrs per day,1,NO CHANGE,3
192,20/98,Male,2,First yr,2,2 to 4 hours per day,2,Social media,2,5,3,5,4,5,4,5,5,3,3,5,1,0,5,5,5,5,1,1,4,74,50-79 (moderate level of Internet addiction),3,2.0,2,OCCASIONALLY,3.6,4,OFTEN,4.0,4,OFTEN,5.0,5,ALWAYS,5.0,5,ALWAYS,4.5,5,ALWAYS,3,3,3,,1,5,4,3,2,3,4,1,1,1,3,1,2,1,4,5,3,5,5,5,3,4,3,5,1,78,76-100,4,21,12.0,12,9-12,14,9.333333333,9,9-12,15,20.0,20,17-20,22,11.0,11,9-12,0 to 2 hrs per day,1,8 or more hrs per day,5,INCREASED,1
193,20/99,Male,2,First yr,2,4 to 6 hours per day,3,Social media,2,2,1,1,2,5,3,0,1,3,5,5,1,5,5,3,1,2,2,1,1,49,31-49 (mild level of Internet addiction),2,3.0,3,FREQUENTLY,2.2,2,OCCASIONALLY,2.333333333,2,OCCASIONALLY,2.5,3,FREQUENTLY,2.666666667,3,FREQUENTLY,1.5,2,OCCASIONALLY,3,4,2,,1,5,4,4,5,3,4,3,3,4,3,3,2,3,4,4,3,2,2,4,3,4,4,2,4,89,76-100,4,23,13.14285714,13,13-16,23,15.33333333,15,13-16,8,10.66666667,11,9-12,28,14.0,14,13-16,2 to 4 hrs per day,2,2 to 4 hrs per day,2,NO CHANGE,3
